,Metadata_Plate,Metadata_Well,Metadata_JCP2022,sample,Metadata_Site,Metadata_Path,CDK2,EGFR,Metadata_InChI,Metadata_InChIKey,split_number
6417,1053597936,O03,JCP2022_009419,0,1,1053597936/O03_1.png,0.0,-1.0,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2",BYBLEWFAAKGYCD-UHFFFAOYSA-N,1
6418,1053597936,O03,JCP2022_009419,0,2,1053597936/O03_2.png,0.0,-1.0,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2",BYBLEWFAAKGYCD-UHFFFAOYSA-N,1
6419,1053597936,O03,JCP2022_009419,0,3,1053597936/O03_3.png,0.0,-1.0,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2",BYBLEWFAAKGYCD-UHFFFAOYSA-N,1
6420,1053597936,O03,JCP2022_009419,0,4,1053597936/O03_4.png,0.0,-1.0,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2",BYBLEWFAAKGYCD-UHFFFAOYSA-N,1
6421,1053597936,O03,JCP2022_009419,0,5,1053597936/O03_5.png,0.0,-1.0,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2",BYBLEWFAAKGYCD-UHFFFAOYSA-N,1
6422,1053597936,O03,JCP2022_009419,0,6,1053597936/O03_6.png,0.0,-1.0,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2",BYBLEWFAAKGYCD-UHFFFAOYSA-N,1
6426,1053597936,O08,JCP2022_077046,0,1,1053597936/O08_1.png,0.0,1.0,"InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",RAHBGWKEPAQNFF-UHFFFAOYSA-N,3
6427,1053597936,O08,JCP2022_077046,0,2,1053597936/O08_2.png,0.0,1.0,"InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",RAHBGWKEPAQNFF-UHFFFAOYSA-N,3
6428,1053597936,O08,JCP2022_077046,0,3,1053597936/O08_3.png,0.0,1.0,"InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",RAHBGWKEPAQNFF-UHFFFAOYSA-N,3
6429,1053597936,O08,JCP2022_077046,0,4,1053597936/O08_4.png,0.0,1.0,"InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",RAHBGWKEPAQNFF-UHFFFAOYSA-N,3
6430,1053597936,O08,JCP2022_077046,0,5,1053597936/O08_5.png,0.0,1.0,"InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",RAHBGWKEPAQNFF-UHFFFAOYSA-N,3
6431,1053597936,O08,JCP2022_077046,0,6,1053597936/O08_6.png,0.0,1.0,"InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",RAHBGWKEPAQNFF-UHFFFAOYSA-N,3
6435,1053597936,P21,JCP2022_047545,0,1,1053597936/P21_1.png,0.0,1.0,"InChI=1S/C22H22FN5O3/c1-3-20(29)25-16-5-4-6-17(13-16)26-21-19(23)14-24-22(28-21)27-15-7-9-18(10-8-15)31-12-11-30-2/h3-10,13-14H,1,11-12H2,2H3,(H,25,29)(H2,24,26,27,28)",KXBDTLQSDKGAEB-UHFFFAOYSA-N,0
6436,1053597936,P21,JCP2022_047545,0,2,1053597936/P21_2.png,0.0,1.0,"InChI=1S/C22H22FN5O3/c1-3-20(29)25-16-5-4-6-17(13-16)26-21-19(23)14-24-22(28-21)27-15-7-9-18(10-8-15)31-12-11-30-2/h3-10,13-14H,1,11-12H2,2H3,(H,25,29)(H2,24,26,27,28)",KXBDTLQSDKGAEB-UHFFFAOYSA-N,0
6437,1053597936,P21,JCP2022_047545,0,3,1053597936/P21_3.png,0.0,1.0,"InChI=1S/C22H22FN5O3/c1-3-20(29)25-16-5-4-6-17(13-16)26-21-19(23)14-24-22(28-21)27-15-7-9-18(10-8-15)31-12-11-30-2/h3-10,13-14H,1,11-12H2,2H3,(H,25,29)(H2,24,26,27,28)",KXBDTLQSDKGAEB-UHFFFAOYSA-N,0
6438,1053597936,P21,JCP2022_047545,0,4,1053597936/P21_4.png,0.0,1.0,"InChI=1S/C22H22FN5O3/c1-3-20(29)25-16-5-4-6-17(13-16)26-21-19(23)14-24-22(28-21)27-15-7-9-18(10-8-15)31-12-11-30-2/h3-10,13-14H,1,11-12H2,2H3,(H,25,29)(H2,24,26,27,28)",KXBDTLQSDKGAEB-UHFFFAOYSA-N,0
6439,1053597936,P21,JCP2022_047545,0,5,1053597936/P21_5.png,0.0,1.0,"InChI=1S/C22H22FN5O3/c1-3-20(29)25-16-5-4-6-17(13-16)26-21-19(23)14-24-22(28-21)27-15-7-9-18(10-8-15)31-12-11-30-2/h3-10,13-14H,1,11-12H2,2H3,(H,25,29)(H2,24,26,27,28)",KXBDTLQSDKGAEB-UHFFFAOYSA-N,0
6440,1053597936,P21,JCP2022_047545,0,6,1053597936/P21_6.png,0.0,1.0,"InChI=1S/C22H22FN5O3/c1-3-20(29)25-16-5-4-6-17(13-16)26-21-19(23)14-24-22(28-21)27-15-7-9-18(10-8-15)31-12-11-30-2/h3-10,13-14H,1,11-12H2,2H3,(H,25,29)(H2,24,26,27,28)",KXBDTLQSDKGAEB-UHFFFAOYSA-N,0
